rank_overall,amfi_code,scheme_name,fund_house,category,plan,cagr_1yr,cagr_3yr,cagr_5yr_max,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,expense_ratio_pct,composite_score,worst_drawdown_peak,worst_drawdown_trough,worst_drawdown_recovery
1,148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,0.20360678307711866,0.3400091602163293,0.3097410750185903,1.0682238272314732,0.9241385060425817,0.2698375144191807,0.023683558075848623,-0.11265729075028275,1.46,86.25,2023-07-11,2023-10-20,2024-02-21
2,120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Regular,0.29604659337893646,0.317775371512347,0.3282740607461121,0.883255618469884,0.7877285954099509,0.2926358334175106,0.000549004250631712,-0.18188513572116294,1.36,82.875,2024-10-24,2025-01-23,2025-03-07
3,120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Regular,0.26657081760850154,0.2958277033726251,0.3090745475400549,0.9655606517440118,0.879200710817301,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,1.45,82.0,2022-03-07,2022-04-13,2022-09-22
4,100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Regular,0.5323239623092084,0.32442459421956116,0.3012315310072722,0.8082678003905592,0.7109913818556608,0.2719535450128533,0.0051035258305283104,-0.16217208574644848,1.38,80.75,2022-03-13,2022-05-12,2022-07-27
5,120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Direct,0.13064279264417977,0.3248742855621496,0.2329511862010305,0.7146822636441238,0.6230310566576106,0.2119482701352573,0.016232169761417007,-0.12588275606922517,0.8,79.375,2022-10-04,2023-05-30,2023-07-11
6,119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Regular,0.22261065131342206,0.35111802096428524,0.2821441719365203,0.7305467735561727,0.6577961656909119,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,1.38,78.25,2022-04-14,2022-08-11,2023-01-17
7,119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,0.6043734071403091,0.3045652442030289,0.25804686425584,0.8609773262277756,0.7644794260243586,0.23201007160635082,-0.03175144113890972,-0.1501238549864533,1.54,74.1875,2023-08-24,2024-02-05,2025-01-08
8,148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,0.3975176148971702,0.2917890157839378,0.3194952310833252,0.919046535635828,0.8297463428472586,0.2827036785246582,0.018133884083859245,-0.1639674294693263,1.6,73.6875,2023-08-10,2023-10-20,2024-04-10
9,119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,0.8277605861507404,0.2666992200118774,0.32423536152454613,0.7116901743847245,0.6313318917560284,0.3033696538698332,-0.023196062044059693,-0.2870600572176455,1.43,68.0,2024-08-28,2025-05-14,2025-09-29
10,101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Regular,0.4792412023860102,0.2896769452874166,0.2353836133468803,0.717408995989017,0.6407745954877864,0.21399784776051212,0.02108631625012803,-0.11291596329323073,1.6,67.5625,2023-04-24,2023-07-05,2023-09-28
